,,,,,,,,,,,,,,,,,,,,,,,
 Date 6/5/2025  Time 11:38:25AM,,,,,,,,,,,,,,,,Page  1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,164.81,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM4400,,,,,,1,EACH,,34.99,,,16.99,,Allmax Glutamine 400g,,,,,,,,,
CANPREV195355,,,,,,1,EACH,,26.99,,,15.71,,CanPrev Synergy B 60 VCaps,,,,,,,,,
CANPREV195335,,,,,,1,EACH,,24.99,,,14.96,,CanPrev Magnesium G 120VC,,,,,,,,,
PERFECT501,,,,,,1,EACH,,69.99,,,40.99,,PS CA Diesel 2lb Box MC,,,,,,,,,
KS600-L2,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White On Red,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,Points earned,,,,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113942,,,,,AB-ET,,AB-ET-C0002876,,,,,115.48,,0.00,,,73.62,,109.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Reid Nichol,,,,,0.00,,0.00,,,36.36,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,115.48,,0.00,,,33.1%,,5.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,115.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
TC011,,,,,,3,EACH,,109.98,,,*,73.62,,TC Batch 27 40s Orange Cream,,,,,EXPIRED,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113943,,,,,AB-ET,,AB-ED-C0013660,,,,,66.92,,0.00,,,41.54,,63.73,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,alberta bytyqi,,,,,0.00,,0.00,,,22.19,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,66.92,,0.00,,,34.8%,,3.19,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,66.92,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
VEG10855,,,,,,1,EACH,,42.49,,,31.56,,Vega Sport *NEW 828g Vanilla,,,,,,,,,
BELIEVE210,,,,,,1,EACH,,21.24,,,9.98,,Believe Creatine 300g,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113944,,,,,AB-ET,,AB-EC-C0007152,,,,,136.48,,0.00,,,73.98,,129.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,amroz maan,,,,,0.00,,0.00,,,56.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,136.48,,0.00,,,43.1%,,6.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,136.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT75632,,,,,,1,EACH,,39.99,,,19.99,,PS Hydro Splash 45s BlueRasp,,,,,,,,,
RYSE878,,,,,,1,EACH,,89.99,,,53.99,,Ryse Godzilla 40s Monsterberry,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113945,,,,,AB-ET,,AB-ET-C0005755,,,,,7.57,,0.00,,,4.17,,7.21,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Revi Dadhria,,,,,0.00,,0.00,,,3.04,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,7.57,,0.00,,,42.2%,,0.36,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,7.57,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BRB-101,,,,,,1,EACH,,3.82,,,1.88,,Barebells Protein Bar C&C,,,,,,,,,
GRENADE31361,,,,,,1,EACH,,3.39,,,2.29,,Grenade Bar Oreo White,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113946,,,,,AB-ET,,AB-ED-C0017119,,,,,62.99,,0.00,,,26.01,,59.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Bree Bradshaw,,,,,0.00,,0.00,,,33.98,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,62.99,,0.00,,,56.6%,,3.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,62.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GBY-SSP,,,,,,1,EACH,,59.99,,,26.01,,Beyond Superset 40s Peach Ring,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113947,,,,,AB-ET,,AB-ET-C0012813,,,,,246.72,,0.00,,,109.51,,234.97,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Jaspreet Kaur,,,,,0.00,,0.00,,,125.46,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,246.72,,0.00,,,53.4%,,11.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,246.72,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM6400,,,,,,1,EACH,,29.99,,,16.99,,Allmax Creatine 400g,,,,,,,,,
BELIEVE301,,,,,,1,EACH,,54.99,,,8.56,,Believe Pump Add M 40s WM,,,,,,,,,
PERFECT023,,,,,,1,EACH,,149.99,,,74.79,,Perfect Diesel 5lb Strawberry,,,,,,,,,
KINGFP-L2,,,,,,1,FREE,,0.00,,,9.17,,SK Fanny Pack Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White on Black,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,9,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113948,,,,,AB-ET,,AB-ED-C0015928,,,,,5.24,,0.00,,,2.82,,4.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,levi olivieri,,,,,0.00,,0.00,,,2.17,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,5.24,,0.00,,,43.5%,,0.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,5.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
 GHO106,,,,,,1,EACH,,4.99,,,2.82,,Ghost Energy 473ml Wel Grape,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113949,,,,,AB-ET,,AB-EB-C0009976,,,,,4.27,,0.00,,,3.00,,4.07,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Chantelle Passmore,,,,,0.00,,0.00,,,1.07,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,4.27,,0.00,,,26.3%,,0.20,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,4.27,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BUB084C,,,,,,1,EACH,,4.07,,,3.00,,Built Bar Puffs Mint Chip,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113950,,,,,AB-ET,,AB-ED-C0015281,,,,,4.61,,0.00,,,2.82,,4.39,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,kailey bott,,,,,0.00,,0.00,,,1.57,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,4.61,,0.00,,,35.8%,,0.22,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KBOTT,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,4.61,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GHO817,,,,,,1,EACH,,4.39,,,2.82,,Ghost Energy 473ml S PinkLemon,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113951,,,,,AB-ET,,AB-ET-C0015218,,,,,157.49,,0.00,,,79.19,,149.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Kamal Ratol,,,,,0.00,,0.00,,,70.80,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,157.49,,0.00,,,47.2%,,7.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,KBOTT,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,157.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT020,,,,,,1,EACH,,149.99,,,74.79,,Perfect Diesel 5lb Vanilla,,,,,,,,,
KS600-NS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Neutral Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Sage,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113952,,,,,AB-ET,,AB-AD-C0013123,,,,,60.00,,0.00,,,26.06,,54.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Calgary Walk In,,,,,2.26,,0.00,,,28.93,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,57.74,,0.00,,,52.6%,,2.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,57.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
TC013,,,,,,1,EACH,,54.99,,,26.06,,TC Batch 27 40s PineappleM,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113953,,,,,AB-ET,,AB-EC-C0007978,,,,,4.61,,0.00,,,2.82,,4.39,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Shaylyn Brenda,,,,,0.00,,0.00,,,1.57,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,4.61,,0.00,,,35.8%,,0.22,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,4.61,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
 GHO106,,,,,,1,EACH,,4.39,,,2.82,,Ghost Energy 473ml Wel Grape,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113954,,,,,AB-ET,,AB-ET-C0007547,,,,,31.49,,0.00,,,17.99,,29.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Daman Deol,,,,,0.00,,0.00,,,12.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,31.49,,0.00,,,40.0%,,1.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,31.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM6525,,,,,,1,EACH,,29.99,,,17.99,,Allmax Creatine 3000 120 Capsu,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113955,,,,,AB-ET,,AB-ET-C0015114,,,,,3.56,,0.00,,,2.43,,3.39,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,tim hwong,,,,,0.00,,0.00,,,0.96,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,3.56,,0.00,,,28.3%,,0.17,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,3.56,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AL1731,,,,,,1,EACH,,3.39,,,2.43,,Alani Nu Protein Bar Rocky Roa,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113956,,,,,AB-ET,,AB-ET-C0015224,,,,,0.00,,0.00,,,-0.95,,-1.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,shaurya bhadesher,,,,,0.00,,0.00,,,-0.05,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,0.00,,0.00,,,5.0%,,-0.05,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
BLEUNG,,,,,SPIGEON,,,,,,,,,0.00,,,,,1.05,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Gift card #,,,,,,,,,,,Amount,,,Description,,,,,,Gift card code,,,
5746264675,,,,,,,,,,,1.05,,,Gift Card,,,,,,GC,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KINGSTRAP-TDS,,,,,,-1,EACH,,-15.99,,,-5.15,,SK Lifting Straps Tie Dye Seri - Fushia,,,,,NOT OPENED,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Fushia,,,,,,,,,,,,,,,,,,,,,,
KINGSTRAP-L2,,,,,,1,EACH,,14.99,,,4.20,,SK Lifting Straps Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White On Red,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113957,,,,,AB-ET,,AB-AD-C0013123,,,,,136.49,,0.00,,,77.64,,129.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Calgary Walk In,,,,,0.00,,0.00,,,52.35,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,136.49,,0.00,,,40.3%,,6.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,136.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM1115V,,,,,,1,EACH,,129.99,,,73.24,,Allmax Isoflex 5lb Vanilla,,,,,,,,,
KS600-L2,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Black On White,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113958,,,,,AB-ET,,AB-ET-C0015330,,,,,36.74,,0.00,,,13.60,,34.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Kanwarvir Josan,,,,,0.00,,0.00,,,21.39,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,36.74,,0.00,,,61.1%,,1.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,36.74,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT4,,,,,,1,EACH,,34.99,,,13.60,,Perfect Creatine 400g,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113959,,,,,AB-ET,,AB-ET-C0000232,,,,,99.73,,0.00,,,45.49,,94.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Aaron Odowichuk,,,,,0.00,,0.00,,,49.49,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,99.73,,0.00,,,52.1%,,4.75,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,99.73,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
CANPREV195612,,,,,,1,EACH,,39.99,,,22.99,,Canprev Collagen Liq 500ml,,,,,,,,,
RC119151,,,,,,1,EACH,,54.99,,,22.50,,Redcon1 Total War 30s BlueRasp,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113960,,,,,AB-ET,,AB-AD-C0019502,,,,,20.99,,0.00,,,12.50,,19.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Airdrie Walk in,,,,,0.00,,0.00,,,7.49,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,20.99,,0.00,,,37.5%,,1.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,20.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AM3040,,,,,,1,EACH,,19.99,,,12.50,,Allmax Omega 3 180 Softgels,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-ET-T113961,,,,,AB-ET,,AB-ET-C0015331,,,,,11.54,,0.00,,,4.40,,10.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-ET-01,,Eshita Jangra,,,,,0.00,,0.00,,,6.59,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-ET-EVT027055,,,,,,11.54,,0.00,,,60.0%,,0.55,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SPIGEON,,,,,SPIGEON,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,11.54,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
KS600-L2,,,,,,1,EACH,,10.99,,,4.40,,King Shaker 600ml Legacy 2.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,White On Black,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
