,,,,,,,,,,,,,,,,,,,,,,,
 Date 6/4/2025  Time  9:44:45AM,,,,,,,,,,,,,,,,Page  1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
KS600-RS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Retro Series,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Green Retro,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142286,,,,,AB-EB,,AB-EB-C0006790,,,,,9.43,,0.00,,,5.05,,8.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Jean Auger,,,,,0.00,,0.00,,,3.93,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,9.43,,0.00,,,43.8%,,0.45,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,9.43,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
GRENADE31361,,,,,,1,EACH,,3.99,,,2.28,,Grenade Bar Oreo White,,,,,,,,,
 GHO106,,,,,,1,EACH,,4.99,,,2.77,,Ghost Energy 473ml Wel Grape,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142287,,,,,AB-EB,,AB-EB-C0010109,,,,,127.31,,0.00,,,82.79,,121.25,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Antonio Agnolin,,,,,0.00,,0.00,,,38.46,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,127.31,,0.00,,,31.7%,,6.06,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,127.31,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RYSE852,,,,,,1,EACH,,79.99,,,46.50,,Ryse Loaded Protein 27s CCooki,,,,,,,,,
RYSE869,,,,,,1,EACH,,35.99,,,27.99,,Ryse Loaded Pre 60s Cherry Rin,,,,,,,,,
CBUM521,,,,,,1,EACH,,5.27,,,3.90,,RAW Protein Shake MochaLatte,,,,,,,,,
KS600-NS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Neutral Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Sage,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142288,,,,,AB-EB,,AB-AD-C0013123,,,,,29.38,,0.00,,,10.89,,27.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Calgary Walk In,,,,,0.00,,0.00,,,17.09,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,29.38,,0.00,,,61.1%,,1.40,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,29.38,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
KSHIRT-NS,,,,,,1,EACH,,13.99,,,5.35,,SK Unisex Crew Neutral Series,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Sand/L,,,,,,,,,,,,,,,,,,,,,,
KSHIRT-VS,,,,,,1,EACH,,13.99,,,5.54,,SK Unisex Ringer Vintage Serie,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Funky Blue/M,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142289,,,,,AB-EB,,AB-ED-C0005402,,,,,115.49,,0.00,,,67.99,,109.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Darla Daniels,,,,,0.00,,0.00,,,42.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,115.49,,0.00,,,38.2%,,5.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,115.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BELIEVE169,,,,,,1,EACH,,109.99,,,67.99,,Believe Iso 66s Frosted Cereal,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142290,,,,,AB-EB,,AB-ED-C0018209,,,,,49.33,,0.00,,,22.10,,46.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,aidan keith,,,,,0.00,,0.00,,,24.88,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,49.33,,0.00,,,53.0%,,2.35,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,49.33,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
KINGSTACK-L2,,,,,,1,EACH,,11.99,,,4.60,,Supplement King Stack Legacy2.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Black On White,,,,,,,,,,,,,,,,,,,,,,
I770-VS,,,,,,1,EACH,,34.99,,,17.50,,Imperial Shaker 770ml Vintage,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Groovy Navy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142291,,,,,AB-EB,,AB-ED-C0016304,,,,,60.87,,0.00,,,40.12,,57.97,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,june rollins,,,,,0.00,,0.00,,,17.85,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,60.87,,0.00,,,30.8%,,2.90,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,60.87,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
LF097,,,,,,1,BOX,,46.99,,,32.99,,LF Protein Pastry Hot Fudge,,,,,,,,,
LEN041,,,,,,2,EACH,,10.98,,,7.13,,L&L Fitzels 85g EverythingBage,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142292,,,,,AB-EB,,AB-EB-C0017539,,,,,62.99,,0.00,,,26.99,,59.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,kevin blascow,,,,,0.00,,0.00,,,33.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,62.99,,0.00,,,55.0%,,3.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,62.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RUL-404,,,,,,1,EACH,,59.99,,,26.99,,Rule 1 Pre Lift 30s Wild Grape,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142293,,,,,AB-EB,,AB-EB-C0013429,,,,,51.96,,0.00,,,24.16,,49.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,molly bjorkquist,,,,,0.00,,0.00,,,25.33,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,51.96,,0.00,,,51.2%,,2.47,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,51.96,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
ANS483507,,,,,,1,EACH,,49.49,,,24.16,,ANS Ritual 30s Pink Lemonade,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142294,,,,,AB-EB,,AB-EB-C0013259,,,,,4.45,,0.00,,,3.29,,4.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,obed velasquez (GL 15%),,,,,0.00,,0.00,,,0.95,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,4.45,,0.00,,,22.4%,,0.21,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,4.45,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
AB-FSC,,,,,,1,EACH,,4.24,,,3.29,,Anabar WFP Bar Frosted Strawb,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142295,,,,,AB-EB,,AB-EB-C0011197,,,,,5.03,,0.00,,,3.00,,4.79,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Matt Remmers,,,,,0.00,,0.00,,,1.79,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,5.03,,0.00,,,37.4%,,0.24,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,5.03,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
IM000325,,,,,,1,Each,,4.79,,,3.00,,Quest Bar Cookies & Cream,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142296,,,,,AB-EB,,AB-EB-C0009318,,,,,65.09,,0.00,,,41.91,,61.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Dylan Bakken,,,,,0.00,,0.00,,,20.08,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,65.09,,0.00,,,32.4%,,3.10,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTHOMAS,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,65.09,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
RYSE011,,,,,,2,EACH,,7.00,,,4.84,,Ryse Fuel 473ml Sunny D,,,,,,,,,
RYSE164,,,,,,2,EACH,,7.00,,,5.09,,Ryse Fuel 473ml Kool-Aid,,,,,,,,,
PHD004,,,,,,1,BOX,,47.99,,,31.98,,PhD Smart Bar Choc DCR,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142297,,,,,AB-EB,,AB-EB-C0016597,,,,,83.99,,0.00,,,37.99,,79.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Michael Coulis,,,,,0.00,,0.00,,,42.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,83.99,,0.00,,,52.5%,,4.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MTHOMAS,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,83.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT008,,,,,,1,EACH,,79.99,,,37.99,,Perfect Diesel 2lb Pine Mango,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142298,,,,,AB-EB,,AB-EB-C0005229,,,,,34.63,,0.00,,,17.81,,32.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Gerald Narvaez nino,,,,,0.00,,0.00,,,15.17,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,34.63,,0.00,,,46.0%,,1.65,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MBIRD,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,34.63,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PVL2037,,,,,,1,EACH,,27.99,,,14.99,,PVL WaterTight 90 Caps,,,,,,,,,
GHO431,,,,,,1,EACH,,4.99,,,2.82,,Ghost Energy 473ml WH SG Apple,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142299,,,,,AB-EB,,AB-EB-C0009323,,,,,4.19,,0.00,,,2.34,,3.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Brewery Walk-In,,,,,0.00,,0.00,,,1.65,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,4.19,,0.00,,,41.4%,,0.20,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MBIRD,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,4.19,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BANG-PM,,,,,,1,EACH,,3.99,,,2.34,,Bang Energy 473ml Peach Mango,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142300,,,,,AB-EB,,AB-EB-C0007320,,,,,178.48,,0.00,,,104.83,,169.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,Florenz Lalaquit,,,,,0.00,,0.00,,,65.15,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,178.48,,0.00,,,38.3%,,8.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MBIRD,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,178.48,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BELIEVE211,,,,,,1,EACH,,44.99,,,22.99,,Believe Creatine 800g,,,,,,,,,
ON-706,,,,,,1,EACH,,124.99,,,76.99,,ON GS Whey 5lbs Choc Coconut,,,,,,,,,
KS800-VS,,,,,,1,FREE,,0.00,,,4.85,,King Shaker 800ml Vintage Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Mellow Yellow,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142301,,,,,AB-EB,,AB-EB-C0010671,,,,,133.86,,0.00,,,79.20,,127.49,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,SOTOS michailides,,,,,0.00,,0.00,,,48.29,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,133.86,,0.00,,,37.9%,,6.37,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MBIRD,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,133.86,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
PERFECT020,,,,,,1,EACH,,127.49,,,74.80,,Perfect Diesel 5lb Vanilla,,,,,,,,,
KS600-RS,,,,,,1,FREE,,0.00,,,4.40,,King Shaker 600ml Retro Series,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Retro,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142302,,,,,AB-EB,,AB-EB-C0017095,,,,,71.38,,0.00,,,38.03,,67.98,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,peter collier,,,,,0.00,,0.00,,,29.95,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,71.38,,0.00,,,44.1%,,3.40,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MBIRD,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,71.38,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
ANS483655,,,,,,1,EACH,,33.99,,,19.49,,ANS Quench EAA 30s PL,,,,,,,,,
ANS483671,,,,,,1,EACH,,33.99,,,18.54,,ANS Quench EAA 30s SGB,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142303,,,,,AB-EB,,AB-EB-C0013962,,,,,134.35,,0.00,,,77.87,,127.95,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,rae laplume,,,,,0.00,,0.00,,,50.08,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,134.35,,0.00,,,39.1%,,6.40,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MBIRD,,,,,,,,,0.00,,,,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Sale ticket,,,,,,,,,,,,,,,,,,,134.35,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Item #,,,,,,Qty sld,Selling unit,,,Disp ext prc,,Extended cost,,Description          ____________,,,,,Return / price reason                                                                  ,,,Disc amt,
,,,,,,,,,,,,,,,,,,,,,,,
BUCK202,,,,,,1,EACH,,3.99,,,2.66,,Bucked Up Energy Miami,,,,,,,,,
BELIEVE138,,,,,,1,EACH,,39.99,,,*,18.96,,Believe EAA 30s White Slushie,,,,,PRICEADJ,,,
BELIEVE106,,,,,,1,EACH,,39.99,,,*,18.76,,Believe SF + Greens 30s SC,,,,,PRICEADJ,,,
BELIEVE170,,,,,,1,EACH,,39.99,,,*,29.99,,Believe Isolate 25s Choc PB,,,,,PRICEADJ,,,
AL1729,,,,,,1,EACH,,3.99,,,2.35,,Alani Nu Protein Bar PB & J,,,,,,,,,
KINGSTRAP-TDS,,,,,,1,FREE,,0.00,,,5.15,,SK Lifting Straps Tie Dye Seri,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Torquoise,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Loyalty Program - ,,,,Royalty Bucks Program,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Points earned,,,,2,,,,,,,,,,,,,,,
,,,,Points redeemed,,,,4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AB-EB-T142304,,,,,AB-EB,,AB-EB-C0013628,,,,,31.49,,0.00,,,16.99,,29.99,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Ticket,,,,,AB-EB-01,,michael lang,,,,,0.00,,0.00,,,13.00,,0.00,,,,
,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,6/2/25,,,AB-EB-EVT028923,,,,,,31.49,,0.00,,,43.3%,,1.50,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
MBIRD,,,,,MBIRD,,,,,,,,,0.00,,,,,0.00,,,,
